nohup: ignoring input
02:16:04 HiRAG INFO: Loading the document from the document path: benchmark/2wiki/2wiki_corpus.txt
[2025-06-20T02:16:04Z WARN  lance::dataset::scanner] nprobes is not set because nearest has not been called yet
02:16:04 HiRAG INFO: Loaded 2770 documents
02:16:43 HiRAG INFO: Chunking time: 39.094s
02:16:43 HiRAG INFO: Chunking time: 39.103s
02:16:43 HiRAG INFO: Chunking time: 39.104s
02:16:43 HiRAG INFO: Chunking time: 39.103s
02:16:43 HiRAG INFO: Chunking time: 39.103s
02:16:43 HiRAG INFO: Chunking time: 39.102s
02:16:43 HiRAG INFO: Chunking time: 39.101s
02:16:43 HiRAG INFO: Chunking time: 39.101s
02:16:43 HiRAG INFO: Chunking time: 39.100s
02:16:43 HiRAG INFO: Chunking time: 39.099s
02:16:43 HiRAG INFO: Chunking time: 39.098s
02:16:43 HiRAG INFO: Chunking time: 39.097s
02:16:43 HiRAG INFO: Chunking time: 39.096s
02:16:43 HiRAG INFO: Chunking time: 39.095s
02:16:43 HiRAG INFO: Chunking time: 39.094s
02:16:43 HiRAG INFO: Chunking time: 39.093s
02:16:43 HiRAG INFO: Chunking time: 39.113s
02:16:43 HiRAG INFO: Chunking time: 39.112s
02:16:43 HiRAG INFO: Chunking time: 39.112s
02:16:43 HiRAG INFO: Chunking time: 39.110s
02:16:43 HiRAG INFO: Chunking time: 39.109s
02:16:43 HiRAG INFO: Chunking time: 39.108s
02:16:43 HiRAG INFO: Chunking time: 39.107s
02:16:43 HiRAG INFO: Chunking time: 39.106s
02:16:43 HiRAG INFO: Chunking time: 39.105s
02:16:43 HiRAG INFO: Chunking time: 39.104s
02:16:43 HiRAG INFO: Chunking time: 39.103s
02:16:43 HiRAG INFO: Chunking time: 39.101s
02:16:43 HiRAG INFO: Chunking time: 39.100s
02:16:43 HiRAG INFO: Chunking time: 39.099s
02:16:43 HiRAG INFO: Chunking time: 39.098s
02:16:43 HiRAG INFO: Chunking time: 39.097s
02:16:43 HiRAG INFO: Chunking time: 39.096s
02:16:43 HiRAG INFO: Chunking time: 39.095s
02:16:43 HiRAG INFO: Chunking time: 39.093s
